date,equity,cash,cash_pct,gross_exposure_pct,candidate_count
2024-11-26,0.9949058824550001,638514.8824550001,64.1784,32.15,10
2024-11-27,1.001637882455,638514.8824550001,63.7471,32.15,10
2024-11-28,0.9934661098650002,557407.1098650001,56.1073,39.88,10
2024-11-29,0.995280255355,556498.255355,55.9137,39.88,10
2024-12-02,0.997780101755,554944.101755,55.6179,39.88,10
2024-12-03,1.0047382696899998,552666.2696899999,55.006,39.97,10
2024-12-04,1.0030322696899998,552666.2696899999,55.0996,39.97,10
2024-12-05,0.9990172696899998,552666.2696899999,55.321,39.97,10
2024-12-06,1.00505826969,552666.2696899999,54.9885,39.97,10
2024-12-09,1.0061583931175,561210.3931174999,55.7775,40.02,10
2024-12-10,1.0084713931174998,561210.3931174999,55.6496,40.02,10
2024-12-11,1.0045483931174999,561210.3931174999,55.8669,40.02,10
2024-12-12,1.0102593931175,561210.3931174999,55.5511,40.02,10
2024-12-13,0.9918502370856249,559330.237085625,56.3926,39.85,10
2024-12-16,0.990501237085625,559330.237085625,56.4694,39.85,10
2024-12-17,0.9984632370856249,559330.237085625,56.0191,39.85,10
2024-12-18,1.001954237085625,559330.237085625,55.8239,39.85,10
2024-12-19,1.000569237085625,559330.237085625,55.9012,39.85,10
2024-12-20,1.003241237085625,559330.237085625,55.7523,39.85,10
2024-12-23,0.996922237085625,559330.237085625,56.1057,39.85,10
2024-12-24,1.009753237085625,559330.237085625,55.3928,39.85,10
2024-12-25,1.006796237085625,559330.237085625,55.5555,39.85,10
2024-12-26,1.0091482370856248,559330.237085625,55.426,39.85,10
2024-12-27,1.002255237085625,559330.237085625,55.8072,39.85,10
2024-12-30,1.017486237085625,559330.237085625,54.9718,39.85,10
2024-12-31,1.013868809605625,493603.80960562493,48.6852,46.42,10
2025-01-02,0.9931908748456248,557989.8748456249,56.1815,39.85,10
2025-01-03,0.9925679223856249,493075.9223856249,49.6768,46.34,10
2025-01-06,1.004636213685625,619436.213685625,61.6578,34.26,10
2025-01-07,1.005382213685625,619436.213685625,61.612,34.26,10
2025-01-08,1.014111213685625,619436.213685625,61.0817,34.26,10
2025-01-09,1.007612213685625,619436.213685625,61.4757,34.26,10
2025-01-10,1.002386213685625,619436.213685625,61.7962,34.26,10
2025-01-13,0.992677213685625,619436.213685625,62.4006,34.26,10
2025-01-14,1.004831213685625,619436.213685625,61.6458,34.26,10
2025-01-15,1.002436213685625,619436.213685625,61.7931,34.26,10
2025-01-16,1.005143213685625,619436.213685625,61.6267,34.26,10
2025-01-17,1.004987213685625,619436.213685625,61.6362,34.26,10
2025-01-20,1.007778213685625,619436.213685625,61.4655,34.26,10
2025-01-21,1.014135213685625,619436.213685625,61.0802,34.26,10
2025-01-22,1.018100213685625,619436.213685625,60.8424,34.26,10
2025-01-23,1.017584213685625,619436.213685625,60.8732,34.26,10
2025-01-24,1.024827213685625,619436.213685625,60.443,34.26,10
2025-01-27,1.018351213685625,619436.213685625,60.8274,34.26,10
2025-02-05,1.010238213685625,619436.213685625,61.3159,34.26,10
2025-02-06,1.005979213685625,619436.213685625,61.5754,34.26,10
2025-02-07,1.0002160817856252,489220.081785625,48.9114,47.28,10
2025-02-10,1.001006997065625,619110.997065625,61.8488,34.26,10
2025-02-11,0.9991249970656251,619110.997065625,61.9653,34.26,10
2025-02-12,0.9991883706056249,489759.37060562504,49.0157,47.19,10
2025-02-13,0.994250512305625,617600.512305625,62.1172,34.26,10
2025-02-14,0.995394512305625,617600.512305625,62.0458,34.26,10
2025-02-17,0.9907601556306249,567578.155630625,57.2871,39.87,10
2025-02-18,0.988692051605625,672629.051605625,68.0322,29.26,10
2025-02-19,0.985703899529375,648799.899529375,65.821,32.18,10
2025-02-20,0.981829582149375,790873.582149375,80.551,17.76,10
2025-02-21,0.980298194961875,742820.194961875,75.7749,22.56,10
2025-02-24,0.9825414199618749,790542.419961875,80.4589,17.76,10
2025-02-25,0.9807427214618749,743116.7214618749,75.7708,22.5,10
2025-02-26,0.9841287214618749,743116.7214618749,75.5101,22.5,10
2025-02-27,0.9915227214618749,743116.7214618749,74.947,22.5,10
2025-02-28,0.9857027214618749,743116.7214618749,75.3895,22.5,10
2025-03-03,0.9840347214618749,743116.7214618749,75.5173,22.5,10
2025-03-04,0.9854107214618749,743116.7214618749,75.4119,22.5,10
2025-03-05,0.9882967214618749,743116.7214618749,75.1917,22.5,10
2025-03-06,0.9819407214618749,743116.7214618749,75.6784,22.5,10
2025-03-07,0.9816767214618749,743116.7214618749,75.6987,22.5,10
2025-03-10,0.9786107214618749,743116.7214618749,75.9359,22.5,10
2025-03-11,0.9805647214618749,743116.7214618749,75.7846,22.5,10
2025-03-12,0.9808787214618749,743116.7214618749,75.7603,22.5,10
2025-03-13,0.9783136314618749,791153.6314618749,80.8691,17.76,10
2025-03-14,0.9822976314618749,791153.6314618749,80.5411,17.76,10
2025-03-17,0.9822223752118749,743612.375211875,75.7071,22.51,10
2025-03-18,0.987138375211875,743612.375211875,75.3301,22.51,10
2025-03-19,0.989014375211875,743612.375211875,75.1872,22.51,10
2025-03-20,0.9878463752118749,743612.375211875,75.2761,22.51,10
2025-03-21,0.982184375211875,743612.375211875,75.7101,22.51,10
2025-03-24,0.986768375211875,743612.375211875,75.3584,22.51,10
2025-03-25,0.9854963752118749,743612.375211875,75.4556,22.51,10
2025-03-26,0.982258375211875,743612.375211875,75.7044,22.51,10
2025-03-27,0.985076375211875,743612.375211875,75.4878,22.51,10
2025-03-28,0.9857043752118749,743612.375211875,75.4397,22.51,10
2025-03-31,0.9843697102118749,793222.7102118749,80.5818,17.76,10
2025-04-01,0.9825667102118749,793222.7102118749,80.7297,17.76,10
2025-04-02,0.986395749961875,762281.7499618749,77.2795,20.85,10
2025-04-03,0.9829881349618749,792861.1349618749,80.6583,17.76,10
2025-04-07,0.965952817950875,815944.8179508749,84.4705,14.65,10
2025-04-08,0.9652503195858749,763903.3195858749,79.1404,19.91,10
2025-04-09,0.9647274971658749,883425.4971658749,91.5725,8.06,10
2025-04-10,0.9689674971658749,883425.4971658749,91.1718,8.06,10
2025-04-11,0.971034497165875,883425.4971658749,90.9778,8.06,10
2025-04-14,0.9734724971658749,883425.4971658749,90.7499,8.06,10
2025-04-15,0.973578497165875,883425.4971658749,90.74,8.06,10
2025-04-16,0.9740554971658749,883425.4971658749,90.6956,8.06,10
2025-04-17,0.9744264971658749,883425.4971658749,90.6611,8.06,10
2025-04-18,0.973419497165875,883425.4971658749,90.7549,8.06,10
2025-04-21,0.978454497165875,883425.4971658749,90.2878,8.06,10
2025-04-22,0.9779244971658749,883425.4971658749,90.3368,8.06,10
2025-04-23,0.9742674971658749,883425.4971658749,90.6759,8.06,10
2025-04-24,0.9736541597908749,844226.1597908749,86.707,11.97,10
2025-04-25,0.973458036790875,883305.0367908749,90.7389,8.06,10
2025-04-28,0.9738805357283749,844528.5357283748,86.7179,11.93,10
2025-04-29,0.9736525357283748,844528.5357283748,86.7382,11.93,10
2025-04-30,0.9723928267283748,883193.8267283748,90.8269,8.06,10
2025-05-06,0.9739298267283748,883193.8267283748,90.6835,8.06,10
2025-05-07,0.9754138267283748,883193.8267283748,90.5456,8.06,10
2025-05-08,0.9739298267283748,883193.8267283748,90.6835,8.06,10
2025-05-09,0.9730620700883748,683493.0700883748,70.2415,28.01,10
2025-05-12,0.9828720700883747,683493.0700883748,69.5404,28.01,10
2025-05-13,0.9804490700883748,683493.0700883748,69.7122,28.01,10
2025-05-14,0.9813060700883748,683493.0700883748,69.6514,28.01,10
2025-05-15,0.9760470700883748,683493.0700883748,70.0267,28.01,10
2025-05-16,0.9763480700883748,683493.0700883748,70.0051,28.01,10
2025-05-19,0.9724840700883748,683493.0700883748,70.2832,28.01,10
2025-05-20,0.9729480700883748,683493.0700883748,70.2497,28.01,10
2025-05-21,0.9786990700883748,683493.0700883748,69.8369,28.01,10
2025-05-22,0.9780840700883747,683493.0700883748,69.8808,28.01,10
2025-05-23,0.9773192521783747,681627.2521783747,69.7446,28.02,10
2025-05-26,0.9709543824583747,696173.3824583747,71.6999,26.12,10
2025-05-27,0.9672791019883747,875960.1019883747,90.5592,8.06,10
2025-05-28,0.9678091019883748,875960.1019883747,90.5096,8.06,10
2025-05-29,0.9669611019883747,875960.1019883747,90.589,8.06,10
2025-05-30,0.9665371019883747,875960.1019883747,90.6287,8.06,10
2025-06-03,0.9682331019883748,875960.1019883747,90.47,8.06,10
2025-06-04,0.9683391019883747,875960.1019883747,90.4601,8.06,10
2025-06-05,0.9760846993883747,680285.6993883747,69.6954,27.61,10
2025-06-06,0.9785496993883747,680285.6993883747,69.5198,27.61,10
2025-06-09,0.9878416993883747,680285.6993883747,68.8659,27.61,10
2025-06-10,0.9878186993883747,680285.6993883747,68.8675,27.61,10
2025-06-11,0.9901996993883747,680285.6993883747,68.7019,27.61,10
2025-06-12,1.0102206993883747,680285.6993883747,67.3403,27.61,10
2025-06-13,1.0060942776008746,483723.2776008747,48.0793,47.26,10
2025-06-16,1.009036550340875,479159.55034087476,47.4868,47.51,10
2025-06-17,1.0032370319358748,469006.0319358748,46.7493,47.56,10
2025-06-18,1.011286275405875,469660.2754058748,46.4419,47.41,10
2025-06-19,1.017099701185875,467895.7011858748,46.0029,47.38,10
2025-06-20,1.017880301365875,462236.3013658749,45.4117,47.56,10
2025-06-23,1.0120782891333748,462083.28913337487,45.6569,47.51,10
2025-06-24,1.0229162891333747,462083.28913337487,45.1731,47.51,10
2025-06-25,1.0247972891333748,462083.28913337487,45.0902,47.51,10
2025-06-26,1.0339092891333748,462083.28913337487,44.6928,47.51,10
2025-06-27,1.0545732891333748,462083.28913337487,43.8171,47.51,10
2025-06-30,1.0716942891333747,462083.28913337487,43.1171,47.51,10
2025-07-01,1.0715622891333747,462083.28913337487,43.1224,47.51,10
2025-07-02,1.056485289133375,462083.28913337487,43.7378,47.51,10
2025-07-03,1.068722341133375,436169.3411333749,40.8122,50.1,10
2025-07-04,1.059827861133375,461618.8611333749,43.556,47.51,10
2025-07-07,1.048066861133375,461618.8611333749,44.0448,47.51,10
2025-07-08,1.070580861133375,461618.8611333749,43.1185,47.51,10
2025-07-09,1.066069861133375,461618.8611333749,43.301,47.51,10
2025-07-10,1.066671861133375,461618.8611333749,43.2766,47.51,10
2025-07-11,1.065810861133375,461618.8611333749,43.3115,47.51,10
2025-07-14,1.073138861133375,461618.8611333749,43.0158,47.51,10
2025-07-15,1.136158861133375,461618.8611333749,40.6298,47.51,10
2025-07-16,1.1244605038533748,396012.5038533749,35.218,54.07,10
2025-07-17,1.1453068732108749,396529.87321087497,34.6222,53.95,10
2025-07-18,1.149949097230875,459849.097230875,39.9886,47.51,10
2025-07-21,1.167041956868375,395468.956868375,33.8864,53.95,10
2025-07-22,1.159577241363375,360279.241363375,31.0699,57.38,10
2025-07-23,1.1598170111633748,432101.01116337493,37.256,50.11,10
2025-07-24,1.157919583163375,457498.5831633749,39.5104,47.51,10
2025-07-25,1.155668583163375,457498.5831633749,39.5874,47.51,10
2025-07-28,1.167189583163375,457498.5831633749,39.1966,47.51,10
2025-07-29,1.201476340797125,358308.3407971249,29.8223,57.42,10
2025-07-30,1.1936311392171248,496169.1392171249,41.568,43.68,10
2025-07-31,1.201999369052125,416173.3690521249,34.6234,51.67,10
2025-08-01,1.1922883690521249,416173.3690521249,34.9054,51.67,10
2025-08-04,1.193061369052125,416173.3690521249,34.8828,51.67,10
2025-08-05,1.199752369052125,416173.3690521249,34.6883,51.67,10
2025-08-06,1.2017303690521248,416173.3690521249,34.6312,51.67,10
2025-08-07,1.195165499052125,390415.4990521249,32.6662,54.24,10
2025-08-08,1.198755499052125,390415.4990521249,32.5684,54.24,10
2025-08-11,1.212589499052125,390415.4990521249,32.1968,54.24,10
2025-08-12,1.235895499052125,390415.4990521249,31.5897,54.24,10
2025-08-13,1.304207499052125,390415.4990521249,29.9351,54.24,10
2025-08-14,1.274317499052125,390415.4990521249,30.6372,54.24,10
2025-08-15,1.275111499052125,390415.4990521249,30.6181,54.24,10
2025-08-18,1.317629388322125,477059.3883221249,36.2059,46.25,10
2025-08-19,1.3530127028221248,423656.7028221249,31.3121,51.59,10
2025-08-20,1.3416647028221251,423656.7028221249,31.5769,51.59,10
2025-08-21,1.3361007028221248,423656.7028221249,31.7084,51.59,10
2025-08-22,1.3653447028221248,423656.7028221249,31.0293,51.59,10
2025-08-25,1.466823466822125,451859.4668221249,30.8053,49.01,10
2025-08-26,1.455520434822125,425777.4348221249,29.2526,51.62,10
2025-08-27,1.465498434822125,425777.4348221249,29.0534,51.62,10
2025-08-28,1.5333254348221248,425777.4348221249,27.7682,51.62,10
2025-08-29,1.527582434822125,425777.4348221249,27.8726,51.62,10
2025-09-01,1.6364954348221248,425777.4348221249,26.0176,51.62,10
2025-09-02,1.5874361748221248,385232.1748221249,24.2676,55.67,10
2025-09-03,1.6768908008221248,383756.8008221249,22.885,55.67,10
2025-09-04,1.547538107602125,664618.1076021249,42.9468,38.53,10
2025-09-05,1.6214141076021251,664618.1076021249,40.99,38.53,10
2025-09-08,1.5602475900371249,590185.5900371249,37.8264,45.97,10
2025-09-09,1.542280795537125,661807.795537125,42.911,38.53,10
2025-09-10,1.5810117955371248,661807.795537125,41.8598,38.53,10
2025-09-11,1.6742145330371252,619256.533037125,36.9879,42.79,10
2025-09-12,1.641358417037125,661325.417037125,40.2913,38.53,10
2025-09-15,1.6192127120371251,621890.712037125,38.407,42.48,10
2025-09-16,1.6341267120371252,621890.712037125,38.0565,42.48,10
2025-09-17,1.631380712037125,621890.712037125,38.1205,42.48,10
2025-09-18,1.6299143365371251,569108.336537125,34.9165,47.75,10
2025-09-19,1.6528416860371251,568543.6860371251,34.398,47.75,10
2025-09-22,1.644614955589625,542020.955589625,32.9573,50.34,10
2025-09-23,1.683553654589625,497391.6545896251,29.5442,54.8,10
2025-09-24,1.662842145589625,538854.1455896251,32.4056,50.34,10
2025-09-25,1.703157195589625,494927.1955896251,29.0594,54.73,10
2025-09-26,1.656654435589625,493762.4355896251,29.8048,54.73,10
2025-09-29,1.6669040850396253,493956.0850396252,29.6331,54.41,10
2025-09-30,1.6488638060396252,534189.8060396252,32.3974,50.34,10
2025-10-09,1.6632138060396253,534189.8060396252,32.1179,50.34,10
2025-10-10,1.6352788060396253,534189.8060396252,32.6666,50.34,10
2025-10-13,1.6026604610496251,610001.4610496252,38.0618,42.48,10
2025-10-14,1.5518037170496253,558482.7170496252,35.9893,47.62,10
2025-10-15,1.5805897170496253,558482.7170496252,35.3338,47.62,10
2025-10-16,1.5941737170496253,558482.7170496252,35.0327,47.62,10
2025-10-17,1.596508773049625,607372.7730496252,38.0438,42.48,10
2025-10-20,1.6422823210496251,554437.3210496252,33.7602,47.77,10
2025-10-21,1.711018895039625,526790.8950396251,30.7881,50.49,10
2025-10-22,1.711556895039625,526790.8950396251,30.7785,50.49,10
2025-10-23,1.700931262129625,606550.2621296251,35.6599,42.48,10
2025-10-24,1.799414450379625,553895.4503796251,30.782,47.74,10
2025-10-27,1.840186450379625,553895.4503796251,30.1,47.74,10
2025-10-28,1.8362394503796249,553895.4503796251,30.1647,47.74,10
2025-10-29,1.857102450379625,553895.4503796251,29.8258,47.74,10
2025-10-30,1.865352450379625,553895.4503796251,29.6939,47.74,10
2025-10-31,1.792878450379625,553895.4503796251,30.8942,47.74,10
2025-11-03,1.792579450379625,553895.4503796251,30.8994,47.74,10
2025-11-04,1.775575582379625,590721.5823796251,33.2693,45.76,10
2025-11-05,1.773815582379625,590721.5823796251,33.3023,45.76,10
2025-11-06,1.8131135823796252,590721.5823796251,32.5805,45.76,10
2025-11-07,1.7999715823796252,590721.5823796251,32.8184,45.76,10
2025-11-10,1.7976775823796252,590721.5823796251,32.8603,45.76,10
2025-11-11,1.756634384379625,632872.3843796251,36.0276,42.65,10
2025-11-12,1.7913463843796251,632872.3843796251,35.3294,42.65,10
2025-11-13,1.781006384379625,632872.3843796251,35.5345,42.65,10
2025-11-14,1.745257384379625,632872.3843796251,36.2624,42.65,10
2025-11-17,1.7667448543796251,685344.8543796251,38.7914,37.38,10
2025-11-18,1.7437525423796252,724612.542379625,41.5548,34.27,10
2025-11-19,1.7723085423796252,724612.542379625,40.8852,34.27,10
2025-11-20,1.7742385423796252,724612.542379625,40.8408,34.27,10
2025-11-21,1.7220795423796251,724612.542379625,42.0778,34.27,10
2025-11-24,1.710455542379625,724612.542379625,42.3637,34.27,10
2025-11-25,1.752625542379625,724612.542379625,41.3444,34.27,10
2025-11-26,1.8532865423796252,724612.542379625,39.0988,34.27,10
2025-11-27,1.822631542379625,724612.542379625,39.7564,34.27,10
2025-11-28,1.8087865423796252,724612.542379625,40.0607,34.27,10
2025-12-01,1.8553735423796252,724612.542379625,39.0548,34.27,10
2025-12-02,1.8581985423796252,724612.542379625,38.9954,34.27,10
2025-12-03,1.8299995423796251,724612.542379625,39.5963,34.27,10
2025-12-04,1.8526635423796252,724612.542379625,39.1119,34.27,10
2025-12-05,1.858445542379625,724612.542379625,38.9902,34.27,10
2025-12-08,1.912778542379625,724612.542379625,37.8827,34.27,10
2025-12-09,1.9630315423796252,724612.542379625,36.9129,34.27,10
2025-12-10,1.9807185423796252,724612.542379625,36.5833,34.27,10
2025-12-11,1.935755542379625,724612.542379625,37.4331,34.27,10
2025-12-12,1.932674542379625,724612.542379625,37.4927,34.27,10
2025-12-15,1.9141935423796252,724612.542379625,37.8547,34.27,10
2025-12-16,1.876667542379625,724612.542379625,38.6117,34.27,10
2025-12-17,1.9417865423796252,724612.542379625,37.3168,34.27,10
2025-12-18,1.912368542379625,724612.542379625,37.8908,34.27,10
2025-12-19,1.9186155423796252,724612.542379625,37.7675,34.27,10
2025-12-22,1.9982635423796251,724612.542379625,36.2621,34.27,10
2025-12-23,2.0007695423796252,724612.542379625,36.2167,34.27,10
2025-12-24,2.0242965423796253,724612.542379625,35.7958,34.27,10
2025-12-25,2.033882542379625,724612.542379625,35.6271,34.27,10
2025-12-26,2.022495542379625,724612.542379625,35.8276,34.27,10
2025-12-29,2.003665542379625,724612.542379625,36.1643,34.27,10
2025-12-30,2.031233542379625,724612.542379625,35.6735,34.27,10
2025-12-31,2.002607542379625,724612.542379625,36.1835,34.27,10
2026-01-05,2.029248542379625,724612.542379625,35.7084,34.27,10
2026-01-06,2.0124015423796253,724612.542379625,36.0074,34.27,10
2026-01-07,2.0293005423796253,724612.542379625,35.7075,34.27,10
2026-01-08,1.988069542379625,724612.542379625,36.448,34.27,10
2026-01-09,1.974803542379625,724612.542379625,36.6929,34.27,10
2026-01-12,1.9887545423796251,724612.542379625,36.4355,34.27,10
2026-01-13,1.9807975423796251,724612.542379625,36.5819,34.27,10
2026-01-14,1.9921965423796248,724612.542379625,36.3725,34.27,10
2026-01-15,2.042805542379625,724612.542379625,35.4714,34.27,10
2026-01-16,2.027892071379625,683645.071379625,33.7121,38.36,10
2026-01-19,2.008412690379625,723980.690379625,36.0474,34.27,10
2026-01-20,1.9741656903796247,723980.690379625,36.6727,34.27,10
2026-01-21,1.974353690379625,723980.690379625,36.6692,34.27,10
2026-01-22,2.033053690379625,723980.690379625,35.6105,34.27,10
2026-01-23,1.9772986903796248,723980.690379625,36.6146,34.27,10
2026-01-26,1.992203330879625,697243.3308796249,34.9986,36.94,10
2026-01-27,2.039203330879625,697243.3308796249,34.1919,36.94,10
2026-01-28,2.065877330879625,697243.3308796249,33.7505,36.94,10
2026-01-29,2.048438330879625,697243.3308796249,34.0378,36.94,10
2026-01-30,2.084717330879625,697243.3308796249,33.4455,36.94,10
2026-02-02,1.9559434149396246,613649.414939625,31.3736,55.18,10
2026-02-03,1.986942777414625,713882.7774146249,35.9287,45.48,10
2026-02-04,1.933004570144625,797853.5701446249,41.2753,37.52,10
2026-02-05,1.9259626124346252,722914.6124346249,37.5352,45.1,10
2026-02-06,1.892132669964625,717138.6699646249,37.9011,45.45,10
2026-02-09,1.937077669964625,717138.6699646249,37.0217,45.45,10
2026-02-10,1.9261596699646248,717138.6699646249,37.2315,45.45,10
2026-02-11,1.885974669964625,717138.6699646249,38.0248,45.45,10
2026-02-12,1.878033394264625,717840.3942646249,38.223,45.53,10
2026-02-13,1.8751487226796248,746122.7226796249,39.7901,42.32,10
2026-02-24,1.9136070301246246,716559.0301246248,37.4455,45.25,10
2026-02-25,1.931815781450875,712640.7814508749,36.8897,45.36,10
2026-02-26,1.939431798993375,710450.7989933749,36.6319,45.37,10
2026-02-27,1.878029798993375,710450.7989933749,37.8296,45.37,10
2026-03-02,1.940585798993375,710450.7989933749,36.6101,45.37,10
2026-03-03,1.925585162880875,710090.1628808749,36.8766,45.11,10
2026-03-04,1.883458892010875,705484.8920108749,37.4569,45.45,10
2026-03-05,1.9026246002108749,708072.6002108749,37.2156,45.29,10
2026-03-06,1.884136322830875,713619.3228308749,37.8751,43.96,10
2026-03-09,1.859181486830875,718261.4868308749,38.6332,43.33,10
2026-03-10,1.8959644868308747,718261.4868308749,37.8837,43.33,10
2026-03-11,1.9316264868308748,718261.4868308749,37.1843,43.33,10
2026-03-12,1.904559645830875,664547.6458308749,34.8925,48.7,10
2026-03-13,1.901009047830875,716089.0478308749,37.6689,43.33,10
2026-03-16,1.934898047830875,716089.0478308749,37.0091,43.33,10
2026-03-17,1.898248761830875,766319.761830875,40.3698,38.89,10
2026-03-18,1.9605307618308747,766319.761830875,39.0874,38.89,10
2026-03-19,1.952116761830875,766319.761830875,39.2558,38.89,10
2026-03-20,2.0166957618308747,766319.761830875,37.9988,38.89,10
2026-03-23,1.9977842058308748,804832.205830875,40.2862,34.95,10
2026-03-24,2.0008212058308747,804832.205830875,40.2251,34.95,10
2026-03-25,2.046054205830875,804832.205830875,39.3358,34.95,10
2026-03-26,2.0317052058308747,804832.205830875,39.6136,34.95,10
2026-03-27,2.003840205830875,804832.205830875,40.1645,34.95,10
2026-03-30,1.974797205830875,804832.205830875,40.7552,34.95,10
2026-03-31,1.917988797830875,851188.7978308749,44.3792,30.51,10
2026-04-01,1.969543797830875,851188.7978308749,43.2176,30.51,10
2026-04-02,1.9292655131358747,802841.5131358749,41.6138,35.43,10
2026-04-03,1.9745969981608749,798816.9981608749,40.4547,35.62,10
2026-04-07,2.007727998160875,798816.9981608749,39.7871,35.62,10
2026-04-08,2.1070661131608746,837658.1131608749,39.7547,31.89,10
2026-04-09,2.1176901131608745,837658.1131608749,39.5553,31.89,10
2026-04-10,2.1827781131608748,837658.1131608749,38.3758,31.89,10
2026-04-13,2.1959621131608746,837658.1131608749,38.1454,31.89,10
2026-04-14,2.2534117456408747,676251.745640875,30.0101,48.02,10
2026-04-15,2.254535745640875,676251.745640875,29.9952,48.02,10
2026-04-16,2.3070317456408747,676251.745640875,29.3126,48.02,10
2026-04-17,2.3613184292208746,832134.429220875,35.2402,31.89,10
2026-04-20,2.3578919211258746,760553.9211258751,32.2557,38.81,10
2026-04-21,2.375647921125875,760553.9211258751,32.0146,38.81,10
2026-04-22,2.414315921125875,760553.9211258751,31.5018,38.81,10
2026-04-23,2.422770170498375,789847.1704983751,32.601,35.47,10
2026-04-24,2.386385386243375,815133.3862433751,34.1577,31.04,10
2026-04-27,2.349769386243375,815133.3862433751,34.6899,31.04,10
2026-04-28,2.302873386243375,815133.3862433751,35.3964,31.04,10
2026-04-29,2.3434668554633755,530298.8554633751,22.6288,59.5,10
2026-04-30,2.372842855463375,530298.8554633751,22.3487,59.5,10
2026-05-06,2.3757828554633753,530298.8554633751,22.321,59.5,10
2026-05-07,2.415666855463375,530298.8554633751,21.9525,59.5,10
2026-05-08,2.4182988554633753,530298.8554633751,21.9286,59.5,10
2026-05-11,2.528422855463375,530298.8554633751,20.9735,59.5,10
2026-05-12,2.6488708554633753,530298.8554633751,20.0198,59.5,10
2026-05-13,2.7038108554633755,530298.8554633751,19.613,59.5,10
2026-05-14,2.7171941724633752,610078.172463375,22.4525,51.02,10
2026-05-15,2.692602440093375,643362.440093375,23.8937,46.44,10
2026-05-18,2.684594440093375,643362.440093375,23.965,46.44,10
2026-05-19,2.675226440093375,643362.440093375,24.0489,46.44,10
2026-05-20,2.718234440093375,643362.440093375,23.6684,46.44,10
2026-05-21,2.626734440093375,643362.440093375,24.4929,46.44,10
2026-05-22,2.730186440093375,643362.440093375,23.5648,46.44,10
2026-05-25,2.857878440093375,643362.440093375,22.5119,46.44,10
2026-05-26,2.888254440093375,643362.440093375,22.2751,46.44,10
2026-05-27,2.8566504400933748,643362.440093375,22.5216,46.44,10
2026-05-28,3.001146440093375,643362.440093375,21.4372,46.44,10
2026-05-29,2.9073022940033755,720832.2940033751,24.7939,38.74,10
2026-06-01,2.827683624393375,601989.624393375,21.2891,50.28,10
2026-06-02,2.945438205943375,592244.2059433751,20.1072,50.54,10
2026-06-03,3.0890382059433747,592244.2059433751,19.1724,50.54,10
2026-06-04,3.093637930943375,631474.9309433751,20.4121,46.79,10
2026-06-05,2.900106136208375,590052.1362083751,20.3459,50.7,10
2026-06-08,2.836950549998375,564234.5499983751,19.8888,50.63,10
2026-06-09,2.9002492319983753,616495.2319983752,21.2566,45.73,10
2026-06-10,2.847866054293375,580798.0542933751,20.3941,49.52,10
